distance_km,start_lat,start_lon,end_lat,end_lon,weather,temperature,traffic_level,day_of_week,hour_of_day,journey_duration_min
31.103084161433042,-1.4466855893374024,29.90194061438345,1.086854893486016,29.60102840859266,Rainy,16.291149816655953,Medium,Weekday,6,36
38.46612293909668,-0.19562851036941042,29.637137241425542,-0.43336877241836746,29.590724394293954,Sunny,15.288785663345665,Medium,Weekend,4,59
41.49414076744319,-0.35265676103543053,29.60318398679073,-1.830518124863069,29.110022472912945,Sunny,19.70743955632351,High,Weekday,22,104
24.057701996977016,-1.6007129466788226,29.8924232566985,-0.39684724483386713,29.426134946605256,Sunny,23.884204592503256,Low,Weekend,4,98
7.173898589204519,-0.40970459256026626,29.768160441766486,0.4541292912019568,29.104064586166807,Sunny,26.653861853875423,High,Weekday,12,50
3.131712210845146,1.1938694694953678,29.202266717068305,-1.3919625596816934,29.63427102360603,Rainy,25.24064108817636,Medium,Weekday,11,35
41.31340748922951,0.4298290142375256,29.02021897425829,1.429400972333866,29.90359676059604,Cloudy,24.749947610192166,Low,Weekend,9,112
3.2683964212537404,-0.056125253837306266,29.261143709260224,-1.8560182088850297,29.54444697492512,Cloudy,17.186860386678365,High,Weekday,11,12
16.08886942816668,0.9729936092016676,29.965066931750542,1.1424726711569302,29.708585899487467,Sunny,21.71212058475423,High,Weekday,9,73
42.86300752945777,-0.32641509238053734,29.8265478866295,1.4616945648431798,29.10299034415142,Cloudy,22.365538073626265,Low,Weekday,20,31
47.27398355620721,-1.6003375691846686,29.426753909502867,0.24787285846383122,29.764517010641693,Sunny,23.44849546253743,Low,Weekend,8,37
47.17226276400428,-0.12353444228116461,29.44186568250958,-1.1721118599558897,29.90252054492153,Cloudy,19.94728689141908,Medium,Weekday,4,11
11.705823590880115,-1.8035961927969728,29.660383588967523,-0.5738137657680089,29.768384568607527,Rainy,18.066879653422717,Low,Weekday,16,38
48.14337118945849,-1.0620183494025195,29.786919033725898,0.36101652905640735,29.037681941364653,Cloudy,26.860619439162885,High,Weekend,16,52
11.776409188726477,1.2830189325680945,29.489255159309963,-0.25897343297137665,29.07879468516187,Rainy,19.833089956111824,High,Weekend,22,11
15.61457349848801,-0.2488862724860732,29.311903378590202,-0.8450418771039294,29.55348679219228,Cloudy,17.77573956994114,High,Weekend,7,33
29.93397213517621,-0.8494392787087928,29.8179086030638,-0.8826363725336097,29.922474318496437,Rainy,22.467089980028287,Low,Weekend,18,11
29.466618938734214,1.0555126095294236,29.304903204768404,-0.1530127187555832,29.30507381182685,Cloudy,20.443282239303844,Medium,Weekend,17,100
1.2351814228117082,1.3782075764541362,29.718915736786958,0.8206505768466235,29.96509289197807,Sunny,26.976533374379457,Medium,Weekday,12,34
21.9151577252185,-1.3068160904115,29.00874285647085,0.06482803904569967,29.53243253055478,Cloudy,25.783409757914587,High,Weekday,22,98
17.293173080205747,-0.8293643858673945,29.518058641029782,-1.0486165942420482,29.489017619409143,Cloudy,17.77235787801591,Medium,Weekend,16,12
13.067034788590947,-1.3402866540431857,29.91454398518894,1.4303342077789782,29.47317948034994,Rainy,33.068436968794614,Low,Weekday,0,18
47.00971770067509,-0.6404826968827668,29.168516395577218,1.1040612599970592,29.27136132044832,Rainy,24.770145750441706,Medium,Weekday,16,117
9.037930804844766,-0.9868731829511255,29.280748454568922,-0.6745909955588121,29.94839580152961,Cloudy,30.325791200706583,Low,Weekend,13,47
36.603635450623,1.076369202642773,29.442711689915726,-0.02741518719477143,29.140220260391185,Cloudy,23.14657146066428,Medium,Weekend,4,86
28.38652539573248,-1.078135442790824,29.972302858094164,-1.8136801036813228,29.636512248815933,Cloudy,20.651281850309562,Medium,Weekday,2,36
1.190728499965469,1.1275737608542022,29.724577157941532,-0.0664639738002426,29.06042753474084,Rainy,22.095951800263343,Low,Weekday,13,109
49.21349869704752,-0.6467654447137823,29.980639740674334,1.0319601748066694,29.046294020155106,Rainy,21.72462436797741,Low,Weekday,11,18
18.21217006383423,0.5713869671070673,29.963895841037694,-1.8848722797917843,29.3129040737957,Rainy,33.91899119471179,Medium,Weekend,4,53
8.928293596569363,-0.936908509240288,29.00061310057824,0.9328795732108266,29.672536675958025,Cloudy,23.49266547944497,Medium,Weekend,20,30
2.5367533811209384,-0.2758719893498547,29.672951815599927,-0.4742224298914426,29.907904465797614,Cloudy,23.179679361620934,High,Weekend,20,106
18.147882206103613,-1.6609286264372094,29.359853254425907,-0.3203474140985467,29.462261415594796,Rainy,19.011969289849024,High,Weekend,0,18
2.3489252628288657,-0.03525077090455797,29.345582032444874,1.2318038066888644,29.307829305872986,Sunny,33.63181957616049,Low,Weekday,10,71
6.4900166114696365,1.182382480763236,29.465686487653247,-0.10629705400710465,29.5773166776361,Rainy,18.228384866301365,High,Weekday,1,99
41.13857367133642,-1.7483695172037337,29.372502698973122,-1.1009157612798675,29.52681989839415,Rainy,25.53896858538232,Low,Weekend,9,106
6.081018415679463,1.39522995783621,29.92983215341351,0.6442186684642297,29.94924390313954,Cloudy,33.932094813566174,Medium,Weekend,15,111
39.79261263415306,1.3225989097144106,29.318205513904463,0.08892478043153473,29.821951774897734,Cloudy,29.261052640853514,Medium,Weekday,22,19
38.72503599893085,0.2141337648040711,29.808750782399958,-0.2501362777858873,29.02781977364576,Sunny,17.838161092341387,Medium,Weekend,21,65
2.1342996430964147,1.4530391377353786,29.11928667739445,-1.2150299701894913,29.002333625077384,Cloudy,31.181491261442673,Medium,Weekend,10,114
2.1047616830248477,0.3466271347201282,29.475433089308975,-0.3229650163389821,29.421139297588788,Sunny,24.927354863918584,Low,Weekend,3,84
22.261416427851426,-1.0060236178281403,29.24566109547747,-1.8410143981544773,29.889513125747353,Rainy,18.116335131371372,High,Weekday,14,33
3.278630351440854,-0.9620761142568086,29.92124272983243,-1.4393064995853198,29.6624920426259,Rainy,28.79519003620367,Medium,Weekday,6,106
32.012084619048686,0.5300424805771615,29.50418691091101,0.5953860315687676,29.714643188944674,Cloudy,25.122086169412842,Low,Weekend,8,103
34.606767566282,1.3582081488120252,29.23668544140578,0.1638127740389299,29.495847928714134,Sunny,34.81698110604768,Low,Weekday,16,78
43.15162635902226,-1.205627536357999,29.095285016759565,0.26324935188615495,29.390057206237636,Rainy,24.43445675403987,High,Weekend,21,66
42.41753262785306,0.9677525259868061,29.456916469069714,-0.45375315715168485,29.629589291223525,Sunny,32.8323211566663,Medium,Weekday,17,64
3.5156736270216826,1.1471961974673932,29.31356399412702,1.2179382993170726,29.454518494449996,Cloudy,20.67746061236139,High,Weekday,7,38
11.97776496931042,0.10932283879073124,29.929517716641655,-0.5950924631893775,29.041505290581753,Sunny,21.50126614946215,Low,Weekday,15,17
37.067428380336295,1.3303664836342661,29.588175516104975,-1.3421638692832558,29.87153253167554,Rainy,24.34231940847029,Medium,Weekend,20,27
2.3664967589651793,0.8758186884479762,29.214759330328096,0.35733925728478244,29.41099455113812,Rainy,17.54004435111692,Medium,Weekday,15,117
3.8330336131161307,1.0554202951583642,29.799612572214652,0.9649017201236458,29.47477010837234,Rainy,27.798662388613806,High,Weekday,16,59
6.018853555475263,0.3061422497637034,29.947058188553022,-1.2633399491979427,29.425269822854673,Sunny,22.040175882468684,Medium,Weekend,4,32
47.244725945565726,1.488929428166902,29.233490594540115,1.4427378138788027,29.66448665144072,Cloudy,26.40408757759636,Medium,Weekday,2,19
39.26581096458869,1.046422710011183,29.348968423334345,-1.5540803613835061,29.324306682793722,Rainy,33.530527875026905,Medium,Weekend,17,36
29.42015947004804,0.7098798679655545,29.224551495699377,0.9994777638643231,29.766986953361023,Sunny,17.274477393263858,High,Weekday,17,102
22.5877894924735,-0.060573045040945184,29.60713995593884,0.9414222616540915,29.024718680133816,Cloudy,26.908102555502353,Low,Weekend,21,81
13.160337662857126,-1.6851338854996103,29.5352153930925,0.5936623163029702,29.537628498490143,Sunny,18.2697604004207,Medium,Weekday,11,53
35.959642967601006,-0.380258710710363,29.470178960502817,-0.4331494348122811,29.457666879643966,Sunny,16.20215390591482,Medium,Weekday,17,20
41.32814861599,-0.7346190147004188,29.30979574947036,0.5021726107021465,29.67943608811254,Sunny,26.56558873907857,Low,Weekday,21,105
35.48109312238728,-0.4331189093407086,29.4611028052609,0.78778712538911,29.632036385888256,Cloudy,19.006764653712533,Medium,Weekend,23,108
7.806772376272987,0.0697296810067336,29.44454045600568,0.9293906163367596,29.06269381554377,Cloudy,24.08000089118883,High,Weekend,11,26
38.27436057832088,-0.6364213310926865,29.92716799868793,-1.4062727863111144,29.275027907544434,Sunny,23.77663429997157,High,Weekday,23,76
40.32153311650616,-1.1355133809283444,29.373912133864643,0.22264334316291023,29.471336375097362,Rainy,28.52284301625881,Medium,Weekend,9,19
17.959025849121165,0.9546160574299565,29.202505643237668,1.1688423311255365,29.03252109965215,Rainy,32.71706620087183,High,Weekday,11,60
19.880045022456393,-1.3389512116888835,29.861099024222806,1.1770590668331624,29.128373611520924,Rainy,32.74789808248955,Medium,Weekend,22,40
25.325264772396796,-1.0956563823297225,29.138645753712847,-1.157587969706599,29.683437244131962,Cloudy,31.613774226848545,Medium,Weekday,5,107
1.9987833633731493,-1.3590163336323884,29.583328172834634,-0.6906413304970989,29.89803096472828,Rainy,32.273174547045414,High,Weekday,23,53
30.77303314367464,-1.5424226887612356,29.89540914066986,1.1282566502437552,29.95761244150967,Rainy,26.972480329280764,Low,Weekend,18,89
22.38031820174466,-1.4431393714743852,29.909697419894698,0.25445369377300553,29.34020626388921,Sunny,30.410314312847216,High,Weekend,19,43
39.41236411669755,-0.4135068330844325,29.54881567801442,-0.6503946520067274,29.806874690221903,Cloudy,25.195807429382555,Medium,Weekday,19,85
20.699930500844584,-0.943469892371915,29.929601131913845,-1.869291342926295,29.756044425320837,Sunny,30.840332715105987,High,Weekend,0,85
24.21419114778161,-1.4698506274137564,29.08874632720918,1.2852845153772985,29.906591446982425,Sunny,24.74518202231178,High,Weekend,18,48
19.047257365090452,-1.1652981174330161,29.543790152318987,-0.7873244771059238,29.168174721779685,Rainy,19.17031605050948,High,Weekend,18,87
25.686132322017908,0.8496650362012454,29.041667217620546,-1.7757915206394124,29.57643283961467,Sunny,26.612837649754233,Medium,Weekend,16,54
34.8464013523058,-1.579526405930438,29.44434931505148,0.8900295209984188,29.82519602947519,Cloudy,33.15117133415897,Low,Weekend,5,42
43.03585295218325,-0.34445979669785154,29.864236349515867,-1.7492648626434733,29.104661972332927,Cloudy,15.741468940225342,Low,Weekend,0,110
49.182785072410795,0.6643883400943995,29.48976225284553,-0.33959199115353744,29.890689591727387,Cloudy,24.652530984629543,Medium,Weekend,4,20
33.76468926687895,-0.12720694404594823,29.46278077953396,-0.8940148806250712,29.197933439422602,Rainy,28.647736806913763,High,Weekday,4,31
1.9816387145660856,-0.5701647749770207,29.728416737062776,-0.5013253168072838,29.041983118809387,Cloudy,25.707626170710714,High,Weekday,17,98
4.491172071501151,1.1602259193886209,29.507279324975954,-0.09508206671261688,29.79804380131183,Rainy,20.9016283675423,Medium,Weekday,21,94
5.386777387127891,0.06075483862307496,29.24941233085459,0.7065299969594965,29.846409332740325,Sunny,18.496517645963976,Medium,Weekend,16,28
43.00762150706141,0.9419482404633075,29.62777851315548,0.0592987091424535,29.761641804655085,Rainy,29.522410181289242,Medium,Weekday,0,20
3.9396678943032626,-1.569632450539205,29.701149849931056,-0.7823479848914425,29.948840073401833,Sunny,29.861326482714116,Medium,Weekday,2,102
28.30739785534195,-0.030244080042566956,29.266503659738994,1.2575757242028662,29.914896487625,Sunny,16.948914004185415,Low,Weekday,13,109
47.81238934441224,1.4416643549600803,29.335031759684156,-1.0555129215774646,29.074241426962434,Cloudy,28.128267270611406,High,Weekend,1,101
18.895794781246547,0.35310298531466433,29.760750834289627,-1.073413186247833,29.910324514672915,Rainy,25.033348152986058,Low,Weekend,4,23
12.556580208770617,-1.6693568496780773,29.81207411201109,0.7994679471755197,29.053163243311207,Rainy,18.50586337552095,Low,Weekday,7,19
38.705330006710774,-0.7280691423608083,29.606159773150672,1.115981931810364,29.25552139548594,Rainy,26.120871684997418,Medium,Weekend,2,56
35.70990269139846,-0.13915593709886398,29.709998776640983,-0.9409848284565455,29.352249509421238,Rainy,18.75377557264536,High,Weekend,21,51
38.671896444363135,-1.6731136611827584,29.186025373381533,0.3847820166398028,29.121364004160085,Cloudy,16.118063238183396,Medium,Weekend,8,64
48.01059361112362,-0.7330264126346864,29.795427495338437,-0.906670186935057,29.40240333641306,Sunny,18.321949423571724,Low,Weekend,18,85
49.45956240140644,1.4710187590123995,29.753712197460118,-0.4818374647062871,29.973234904396087,Rainy,19.8490727187692,Low,Weekend,14,54
48.09496651843399,-1.1600548833267785,29.06144490931785,-0.976184323257461,29.15996893612425,Cloudy,23.535218221230863,Medium,Weekday,6,112
40.20196513697665,-0.24084121520432955,29.044231503653656,-0.6116472034067735,29.37094689497026,Sunny,29.315976173755693,High,Weekend,18,60
23.968530842909654,1.1335673106462116,29.514184547883428,0.8961381733332603,29.918169993207183,Cloudy,34.01461583673808,High,Weekday,6,26
39.33152947086336,0.6422021012937247,29.964309244544463,-0.7624357899996397,29.227828781560948,Cloudy,15.071919091793724,Medium,Weekend,7,62
8.730055246183047,-0.26057834901807375,29.719097429903293,-1.1329122077523326,29.958202788103115,Rainy,26.25935668008957,Medium,Weekday,9,35
